2025-02-04 17:41:25 [32mINFO[0m chrome
2025-02-04 17:41:25 [32mINFO[0m ====== WebDriver manager ======
2025-02-04 17:41:26 [32mINFO[0m Get LATEST chromedriver version for google-chrome
2025-02-04 17:41:26 [32mINFO[0m Get LATEST chromedriver version for google-chrome
2025-02-04 17:41:27 [32mINFO[0m Driver [C:\Users\Dell\.wdm\drivers\chromedriver\win64\132.0.6834.159\chromedriver-win32/chromedriver.exe] found in cache
2025-02-04 17:41:29 [32mINFO[0m Navigated to login page.
2025-02-04 17:41:30 [32mINFO[0m environment -> dev
2025-02-04 17:41:30 [32mINFO[0m Password entered
2025-02-04 17:41:30 [32mINFO[0m login btn clicked
2025-02-04 17:41:31 [32mINFO[0m candidates btn clicked
2025-02-04 17:41:36 [32mINFO[0m ctq btn clicked
2025-02-04 17:41:38 [32mINFO[0m func btn clicked
2025-02-04 17:41:39 [32mINFO[0m english btn clicked
2025-02-04 17:41:40 [32mINFO[0m candidates btn clicked
2025-02-04 17:41:41 [32mINFO[0m in-review btn clicked
2025-02-04 17:41:44 [32mINFO[0m in-review btn clicked
2025-02-04 17:41:47 [32mINFO[0m details btn clicked
